iter	Passed	Remaining
493	450	461
494	450	459
495	451	458
496	452	457
497	452	456
498	453	455
499	453	453
500	454	452
501	454	451
502	455	449
503	455	448
504	456	447
505	457	446
506	458	445
507	458	444
508	459	443
509	460	442
510	460	441
511	461	439
512	461	438
513	462	437
514	462	435
515	463	434
516	464	433
517	464	432
518	465	431
519	466	430
520	467	429
521	467	428
522	468	427
523	468	425
524	469	424
525	470	423
526	471	422
527	471	421
528	472	420
529	472	419
530	473	418
531	474	417
532	474	415
533	475	414
534	475	413
535	476	412
536	477	411
537	477	410
538	478	408
539	478	407
540	479	406
541	479	405
542	480	404
543	480	403
544	481	401
545	481	400
546	482	399
547	483	398
548	483	397
549	484	396
550	484	395
551	485	393
552	485	392
553	486	391
554	486	390
555	487	389
556	487	388
557	488	386
558	489	386
559	490	385
560	490	383
561	491	382
562	491	381
563	492	380
564	492	379
565	493	378
566	493	377
567	494	376
568	495	374
569	495	373
570	496	372
571	496	371
572	497	370
573	497	369
574	498	368
575	499	367
576	499	366
577	500	365
578	500	364
579	501	362
580	501	361
581	502	360
582	502	359
583	503	358
584	504	357
585	505	356
586	505	355
587	506	355
588	507	354
589	508	353
590	509	352
591	509	351
592	510	350
593	511	349
594	511	348
595	512	347
596	513	346
597	513	345
598	514	344
599	515	343
600	515	342
601	516	341
602	516	340
603	517	339
604	518	338
605	518	337
606	519	336
607	520	335
608	521	334
609	521	333
610	522	332
611	523	331
612	523	330
613	524	329
614	525	328
615	525	327
616	526	326
617	526	325
618	527	324
619	527	323
620	528	322
621	529	321
622	529	320
623	530	319
624	530	318
625	531	317
626	531	316
627	532	315
628	532	314
629	533	313
630	534	312
631	534	311
632	535	310
633	535	309
634	536	308
635	537	307
636	537	306
637	538	305
638	538	304
639	539	303
640	539	302
641	540	301
642	540	300
643	541	299
644	542	298
645	542	297
646	543	296
647	543	295
648	544	294
649	544	293
650	545	292
651	546	291
652	546	290
653	547	289
654	547	288
655	548	287
656	549	286
657	550	286
658	551	285
659	551	284
660	552	283
661	553	282
662	553	281
663	554	280
664	555	279
665	556	279
666	557	278
667	557	277
668	558	276
669	559	275
670	560	274
671	560	273
672	561	272
673	561	271
674	563	271
675	563	270
676	564	269
677	564	268
678	565	267
679	566	266
680	566	265
681	567	264
682	567	263
683	568	262
684	569	261
685	569	260
686	570	259
687	570	258
688	571	257
689	572	256
690	572	256
691	573	255
692	573	254
693	574	253
694	575	252
695	575	251
696	576	250
697	577	249
698	577	248
699	578	247
700	578	246
701	579	246
702	580	245
703	580	244
704	581	243
705	582	242
706	582	241
707	583	240
708	584	239
709	584	238
710	585	237
711	585	236
712	586	236
713	586	235
714	587	234
715	587	233
716	588	232
717	589	231
718	589	230
719	590	229
720	590	228
721	591	227
722	592	226
723	592	225
724	593	225
725	593	224
726	594	223
727	595	222
728	595	221
729	596	220
730	596	219
731	597	218
732	597	217
733	598	216
734	599	216
735	599	215
736	600	214
737	600	213
738	601	212
739	602	211
740	602	210
741	603	209
742	603	208
743	604	207
744	605	207
745	605	206
746	606	205
747	606	204
748	607	203
749	608	202
750	608	201
751	609	201
752	610	200
753	611	199
754	611	198
755	612	197
756	613	196
757	614	196
758	614	195
759	615	194
760	616	193
761	617	192
762	618	192
763	619	191
764	620	190
765	620	189
766	621	188
767	622	188
768	623	187
769	624	186
770	625	185
771	626	184
772	627	184
773	627	183
774	628	182
775	629	181
776	629	180
777	630	179
778	631	179
779	632	178
780	632	177
781	633	176
782	634	175
783	635	174
784	635	174
785	636	173
786	637	172
787	638	171
788	638	170
789	639	169
790	639	169
791	640	168
792	641	167
793	642	166
794	643	165
795	643	165
796	644	164
797	645	163
798	645	162
799	646	161
800	647	160
801	648	159
802	648	159
803	649	158
804	649	157
805	650	156
806	651	155
807	651	154
808	652	154
809	653	153
810	654	152
811	654	151
812	655	150
813	656	149
814	657	149
815	657	148
816	658	147
817	659	146
818	659	145
819	660	145
820	661	144
821	661	143
822	662	142
823	663	141
824	663	140
825	664	139
826	664	139
827	665	138
828	665	137
829	666	136
830	667	135
831	667	134
832	668	133
833	668	133
834	669	132
835	669	131
836	670	130
837	670	129
838	671	128
839	672	128
840	673	127
841	673	126
842	674	125
843	674	124
844	675	123
845	676	123
846	676	122
847	677	121
848	678	120
849	678	119
850	679	118
851	679	118
852	680	117
853	681	116
854	681	115
855	682	114
856	682	113
857	683	113
858	683	112
859	684	111
860	685	110
861	685	109
862	686	108
863	686	108
864	687	107
865	688	106
866	688	105
867	689	104
868	690	104
869	690	103
870	691	102
871	691	101
872	692	100
873	693	99
874	693	99
875	694	98
876	695	97
877	695	96
878	696	95
879	696	95
880	697	94
881	698	93
882	698	92
883	699	91
884	699	90
885	700	90
886	700	89
887	701	88
888	702	87
889	703	86
890	703	86
891	704	85
892	704	84
893	705	83
894	706	82
895	707	82
896	708	81
897	709	80
898	710	79
899	710	78
900	711	78
901	712	77
902	713	76
903	713	75
904	714	74
905	715	74
906	715	73
907	716	72
908	716	71
909	718	71
910	718	70
911	719	69
912	720	68
913	720	67
914	721	67
915	722	66
916	722	65
917	723	64
918	723	63
919	724	63
920	725	62
921	725	61
922	726	60
923	726	59
924	727	58
925	728	58
926	729	57
927	729	56
928	730	55
929	730	55
930	731	54
931	732	53
932	732	52
933	733	51
934	734	51
935	734	50
936	735	49
937	735	48
938	736	47
939	737	47
940	737	46
941	738	45
942	738	44
943	739	43
944	740	43
945	740	42
946	741	41
947	741	40
948	742	39
949	743	39
950	743	38
951	744	37
952	744	36
953	745	35
954	746	35
955	746	34
956	747	33
957	748	32
958	748	32
959	749	31
960	750	30
961	750	29
962	751	28
963	751	28
964	752	27
965	753	26
966	753	25
967	754	24
968	754	24
969	755	23
970	756	22
971	757	21
972	757	21
973	758	20
974	759	19
975	760	18
976	760	17
977	761	17
978	762	16
979	763	15
980	763	14
981	764	14
982	765	13
983	765	12
984	766	11
985	767	10
986	768	10
987	769	9
988	769	8
989	770	7
990	771	7
991	771	6
992	772	5
993	773	4
994	773	3
995	774	3
996	774	2
997	775	1
998	776	0
999	776	0
